04/07 23:48:01 INFO naive.NaiveAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc771620
04/07 23:51:32 INFO naive.NaiveAgent|Day 21: Updating campaign 1639541268 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:51:32 INFO naive.NaiveAgent|Day 21: Updating campaign 1984703044 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:51:32 INFO naive.NaiveAgent|Day 21: Daily notification for campaign 1893249139
04/07 23:51:32 INFO naive.NaiveAgent|Day 21:  allocated to adv1. UCS Level set to 0.5314410000000002 at price 0.04833397259343683 Qualit Score is: 0.7590850523448244
04/07 23:51:32 INFO naive.NaiveAgent|Day 21: Campaign opportunity - Campaign ID 1290358764: day 23 to 27 [OLD, FEMALE], reach: 15000 coefs: (v=2.0, m=1.5)
04/07 23:51:32 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:51:32 INFO naive.NaiveAgent|Day 21: Campaign total budget bid: 0.0010
04/07 23:51:32 INFO naive.NaiveAgent|Day 21: Adjusting ucs bid: was 0.1064923726283797 level reported: 0.5314410000000002 target: 0.6 adjusted: 0.11379338320340879
04/07 23:51:32 INFO naive.NaiveAgent|Day 21 : AdNetworkReport
04/07 23:51:32 INFO naive.NaiveAgent|Day 21 : Simulation Status Received
04/07 23:51:32 INFO naive.NaiveAgent|Day 21: Updated 36 Bid Bundle entries for Campaign id 121507619
04/07 23:51:32 INFO naive.NaiveAgent|Day 21: Updated 36 Bid Bundle entries for Campaign id 271984890
04/07 23:51:32 INFO naive.NaiveAgent|Day 21: Updated 36 Bid Bundle entries for Campaign id 1480027787
04/07 23:51:32 INFO naive.NaiveAgent|Day 21: Updated 36 Bid Bundle entries for Campaign id 1639541268
04/07 23:51:32 INFO naive.NaiveAgent|Day 21: Updated 36 Bid Bundle entries for Campaign id 1984703044
04/07 23:51:32 INFO naive.NaiveAgent|Day 21: Sending BidBundle
04/07 23:51:32 INFO naive.NaiveAgent|Day 21 ended. Starting next day
04/07 23:51:41 INFO naive.NaiveAgent|Day 22 :BankStatus[-1.808179]
04/07 23:51:41 INFO naive.NaiveAgent|Day 22: Updating campaign 121507619 stats: 2947.0 tgtImps 1465.0 nonTgtImps. Cost of imps is 1.341981160515188E-4
04/07 23:51:41 INFO naive.NaiveAgent|Day 22: Updating campaign 271984890 stats: 3706.0 tgtImps 2940.5 nonTgtImps. Cost of imps is 3.3138529386269114E-4
04/07 23:51:41 INFO naive.NaiveAgent|Day 22: Updating campaign 1480027787 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:51:41 INFO naive.NaiveAgent|Day 22: Updating campaign 1639541268 stats: 1339.5 tgtImps 3955.0 nonTgtImps. Cost of imps is 3.654206607400916E-4
04/07 23:51:41 INFO naive.NaiveAgent|Day 22: Updating campaign 1984703044 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:51:41 INFO naive.NaiveAgent|Day 22: Daily notification for campaign 1290358764
04/07 23:51:41 INFO naive.NaiveAgent|Day 22:  WON at cost 0.004744281577155151. UCS Level set to 0.5904900000000002 at price 0.06497860909037223 Qualit Score is: 0.7590850523448244
04/07 23:51:41 INFO naive.NaiveAgent|Day 22: Campaign opportunity - Campaign ID 986374270: day 24 to 28 [HIGH_INCOME, YOUNG], reach: 10000 coefs: (v=2.0, m=1.5)
04/07 23:51:41 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:51:41 INFO naive.NaiveAgent|Day 22: Campaign total budget bid: 0.0010
04/07 23:51:41 INFO naive.NaiveAgent|Day 22: Adjusting ucs bid: was 0.11379338320340879 level reported: 0.5904900000000002 target: 0.6 adjusted: 0.11487555827767319
04/07 23:51:41 INFO naive.NaiveAgent|Day 22 : AdNetworkReport
04/07 23:51:41 INFO naive.NaiveAgent|Day 22 : Simulation Status Received
04/07 23:51:41 INFO naive.NaiveAgent|Day 22: Updated 36 Bid Bundle entries for Campaign id 121507619
04/07 23:51:41 INFO naive.NaiveAgent|Day 22: Updated 36 Bid Bundle entries for Campaign id 1290358764
04/07 23:51:41 INFO naive.NaiveAgent|Day 22: Updated 36 Bid Bundle entries for Campaign id 1480027787
04/07 23:51:41 INFO naive.NaiveAgent|Day 22: Updated 36 Bid Bundle entries for Campaign id 1639541268
04/07 23:51:41 INFO naive.NaiveAgent|Day 22: Sending BidBundle
04/07 23:51:41 INFO naive.NaiveAgent|Day 22 ended. Starting next day
04/07 23:51:52 INFO naive.NaiveAgent|Day 23 :BankStatus[-1.916630]
04/07 23:51:52 INFO naive.NaiveAgent|Day 23: Updating campaign 121507619 stats: 3609.5 tgtImps 1671.0 nonTgtImps. Cost of imps is 1.607639228389876E-4
04/07 23:51:52 INFO naive.NaiveAgent|Day 23: Updating campaign 1480027787 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:51:52 INFO naive.NaiveAgent|Day 23: Updating campaign 1639541268 stats: 2463.5 tgtImps 6075.0 nonTgtImps. Cost of imps is 5.913686387893056E-4
04/07 23:51:52 INFO naive.NaiveAgent|Day 23: Daily notification for campaign 986374270
04/07 23:51:52 INFO naive.NaiveAgent|Day 23:  WON at cost 0.004744281577155151. UCS Level set to 0.81 at price 0.09141475811878007 Qualit Score is: 0.14664176109617325
04/07 23:51:52 INFO naive.NaiveAgent|Day 23: Campaign opportunity - Campaign ID 2070702283: day 25 to 27 [OLD, LOW_INCOME], reach: 5000 coefs: (v=2.0, m=1.5)
04/07 23:51:52 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:51:52 INFO naive.NaiveAgent|Day 23: Campaign total budget bid: 0.0010
04/07 23:51:52 INFO naive.NaiveAgent|Day 23: Adjusting ucs bid: was 0.11487555827767319 level reported: 0.81 target: 0.6 adjusted: 0.09075169103936183
04/07 23:51:52 INFO naive.NaiveAgent|Day 23 : AdNetworkReport
04/07 23:51:52 INFO naive.NaiveAgent|Day 23 : Simulation Status Received
04/07 23:51:52 INFO naive.NaiveAgent|Day 23: Updated 36 Bid Bundle entries for Campaign id 1290358764
04/07 23:51:52 INFO naive.NaiveAgent|Day 23: Updated 36 Bid Bundle entries for Campaign id 1480027787
04/07 23:51:52 INFO naive.NaiveAgent|Day 23: Updated 36 Bid Bundle entries for Campaign id 1639541268
04/07 23:51:52 INFO naive.NaiveAgent|Day 23: Updated 36 Bid Bundle entries for Campaign id 986374270
04/07 23:51:52 INFO naive.NaiveAgent|Day 23: Sending BidBundle
04/07 23:51:52 INFO naive.NaiveAgent|Day 23 ended. Starting next day
04/07 23:52:02 INFO naive.NaiveAgent|Day 24 :BankStatus[-2.020628]
04/07 23:52:02 INFO naive.NaiveAgent|Day 24: Updating campaign 1290358764 stats: 2749.5 tgtImps 1066.0 nonTgtImps. Cost of imps is 3.2548162470595637E-4
04/07 23:52:02 INFO naive.NaiveAgent|Day 24: Updating campaign 1480027787 stats: 566.0 tgtImps 3096.5 nonTgtImps. Cost of imps is 3.681165485772854E-4
04/07 23:52:02 INFO naive.NaiveAgent|Day 24: Updating campaign 1639541268 stats: 3471.5 tgtImps 7580.5 nonTgtImps. Cost of imps is 7.714331486587399E-4
04/07 23:52:02 INFO naive.NaiveAgent|Day 24: Daily notification for campaign 2070702283
04/07 23:52:02 INFO naive.NaiveAgent|Day 24:  allocated to adv1. UCS Level set to 0.47829690000000014 at price 0.0 Qualit Score is: 0.10841652835768698
04/07 23:52:02 INFO naive.NaiveAgent|Day 24: Campaign opportunity - Campaign ID 2034002387: day 26 to 28 [MALE, YOUNG], reach: 10000 coefs: (v=2.0, m=1.5)
04/07 23:52:02 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:52:02 INFO naive.NaiveAgent|Day 24: Campaign total budget bid: 0.0010
04/07 23:52:02 INFO naive.NaiveAgent|Day 24: Adjusting ucs bid: was 0.09075169103936183 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.10179645316909439
04/07 23:52:02 INFO naive.NaiveAgent|Day 24 : AdNetworkReport
04/07 23:52:02 INFO naive.NaiveAgent|Day 24 : Simulation Status Received
04/07 23:52:02 INFO naive.NaiveAgent|Day 24: Updated 36 Bid Bundle entries for Campaign id 1290358764
04/07 23:52:02 INFO naive.NaiveAgent|Day 24: Updated 36 Bid Bundle entries for Campaign id 1480027787
04/07 23:52:02 INFO naive.NaiveAgent|Day 24: Updated 36 Bid Bundle entries for Campaign id 986374270
04/07 23:52:02 INFO naive.NaiveAgent|Day 24: Sending BidBundle
04/07 23:52:02 INFO naive.NaiveAgent|Day 24 ended. Starting next day
04/07 23:52:12 INFO naive.NaiveAgent|Day 25 :BankStatus[-2.139047]
04/07 23:52:12 INFO naive.NaiveAgent|Day 25: Updating campaign 1290358764 stats: 6366.5 tgtImps 2264.5 nonTgtImps. Cost of imps is 7.345874338985292E-4
04/07 23:52:12 INFO naive.NaiveAgent|Day 25: Updating campaign 986374270 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:52:12 INFO naive.NaiveAgent|Day 25: Updating campaign 1480027787 stats: 1305.5 tgtImps 5870.0 nonTgtImps. Cost of imps is 7.271464893430833E-4
04/07 23:52:12 INFO naive.NaiveAgent|Day 25: Daily notification for campaign 2034002387
04/07 23:52:12 INFO naive.NaiveAgent|Day 25:  allocated to adv1. UCS Level set to 0.5314410000000002 at price 0.054046422469127046 Qualit Score is: 0.10388695480342364
04/07 23:52:12 INFO naive.NaiveAgent|Day 25: Campaign opportunity - Campaign ID 1602222060: day 27 to 29 [HIGH_INCOME, OLD], reach: 15000 coefs: (v=2.0, m=1.5)
04/07 23:52:12 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:52:12 INFO naive.NaiveAgent|Day 25: Campaign total budget bid: 0.0010
04/07 23:52:12 INFO naive.NaiveAgent|Day 25: Adjusting ucs bid: was 0.10179645316909439 level reported: 0.5314410000000002 target: 0.6 adjusted: 0.10877551620191434
04/07 23:52:12 INFO naive.NaiveAgent|Day 25 : AdNetworkReport
04/07 23:52:12 INFO naive.NaiveAgent|Day 25 : Simulation Status Received
04/07 23:52:12 INFO naive.NaiveAgent|Day 25: Updated 36 Bid Bundle entries for Campaign id 1290358764
04/07 23:52:12 INFO naive.NaiveAgent|Day 25: Updated 36 Bid Bundle entries for Campaign id 986374270
04/07 23:52:12 INFO naive.NaiveAgent|Day 25: Sending BidBundle
04/07 23:52:12 INFO naive.NaiveAgent|Day 25 ended. Starting next day
04/07 23:52:22 INFO naive.NaiveAgent|Day 26 :BankStatus[-2.245229]
04/07 23:52:22 INFO naive.NaiveAgent|Day 26: Updating campaign 1290358764 stats: 12492.0 tgtImps 3492.0 nonTgtImps. Cost of imps is 0.0013398683867374829
04/07 23:52:22 INFO naive.NaiveAgent|Day 26: Updating campaign 986374270 stats: 5001.0 tgtImps 2266.0 nonTgtImps. Cost of imps is 9.974184790347384E-4
04/07 23:52:22 INFO naive.NaiveAgent|Day 26: Daily notification for campaign 1602222060
04/07 23:52:22 INFO naive.NaiveAgent|Day 26:  allocated to adv1. UCS Level set to 0.6561000000000001 at price 0.06899173146084389 Qualit Score is: 0.19771620496715375
04/07 23:52:22 INFO naive.NaiveAgent|Day 26: Campaign opportunity - Campaign ID 854711397: day 28 to 30 [HIGH_INCOME, MALE], reach: 15000 coefs: (v=2.0, m=1.5)
04/07 23:52:22 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:52:22 INFO naive.NaiveAgent|Day 26: Campaign total budget bid: 0.0010
04/07 23:52:22 INFO naive.NaiveAgent|Day 26: Adjusting ucs bid: was 0.10877551620191434 level reported: 0.6561000000000001 target: 0.6 adjusted: 0.10267320974298694
04/07 23:52:22 INFO naive.NaiveAgent|Day 26 : AdNetworkReport
04/07 23:52:22 INFO naive.NaiveAgent|Day 26 : Simulation Status Received
04/07 23:52:22 INFO naive.NaiveAgent|Day 26: Updated 36 Bid Bundle entries for Campaign id 1290358764
04/07 23:52:22 INFO naive.NaiveAgent|Day 26: Updated 36 Bid Bundle entries for Campaign id 986374270
04/07 23:52:22 INFO naive.NaiveAgent|Day 26: Sending BidBundle
04/07 23:52:22 INFO naive.NaiveAgent|Day 26 ended. Starting next day
04/07 23:52:32 INFO naive.NaiveAgent|Day 27 :BankStatus[-2.352296]
04/07 23:52:32 INFO naive.NaiveAgent|Day 27: Updating campaign 1290358764 stats: 15571.5 tgtImps 6277.5 nonTgtImps. Cost of imps is 0.0018815707031577603
04/07 23:52:32 INFO naive.NaiveAgent|Day 27: Updating campaign 986374270 stats: 9588.0 tgtImps 6189.5 nonTgtImps. Cost of imps is 0.0022192822296567914
04/07 23:52:32 INFO naive.NaiveAgent|Day 27: Daily notification for campaign 854711397
04/07 23:52:32 INFO naive.NaiveAgent|Day 27:  WON at cost 0.0012357262810447106. UCS Level set to 0.5314410000000002 at price 0.05280353851557816 Qualit Score is: 0.19771620496715375
04/07 23:52:32 INFO naive.NaiveAgent|Day 27: Campaign opportunity - Campaign ID 618158199: day 29 to 31 [YOUNG, LOW_INCOME], reach: 10000 coefs: (v=2.0, m=1.5)
04/07 23:52:32 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:52:32 INFO naive.NaiveAgent|Day 27: Campaign total budget bid: 0.0010
04/07 23:52:32 INFO naive.NaiveAgent|Day 27: Adjusting ucs bid: was 0.10267320974298694 level reported: 0.5314410000000002 target: 0.6 adjusted: 0.10971238232975639
04/07 23:52:32 INFO naive.NaiveAgent|Day 27 : AdNetworkReport
04/07 23:52:32 INFO naive.NaiveAgent|Day 27 : Simulation Status Received
04/07 23:52:32 INFO naive.NaiveAgent|Day 27: Updated 36 Bid Bundle entries for Campaign id 854711397
04/07 23:52:32 INFO naive.NaiveAgent|Day 27: Updated 36 Bid Bundle entries for Campaign id 986374270
04/07 23:52:32 INFO naive.NaiveAgent|Day 27: Sending BidBundle
04/07 23:52:32 INFO naive.NaiveAgent|Day 27 ended. Starting next day
04/07 23:52:42 INFO naive.NaiveAgent|Day 28 :BankStatus[-2.479260]
04/07 23:52:42 INFO naive.NaiveAgent|Day 28: Updating campaign 986374270 stats: 12088.0 tgtImps 9767.0 nonTgtImps. Cost of imps is 0.003087056397270517
04/07 23:52:42 INFO naive.NaiveAgent|Day 28: Daily notification for campaign 618158199
04/07 23:52:42 INFO naive.NaiveAgent|Day 28:  WON at cost 0.0012357262810447106. UCS Level set to 0.5904900000000002 at price 0.06327917443108948 Qualit Score is: 0.7368134583308676
04/07 23:52:42 INFO naive.NaiveAgent|Day 28: Campaign opportunity - Campaign ID 1417889868: day 30 to 39 [MALE, LOW_INCOME], reach: 5000 coefs: (v=2.0, m=1.5)
04/07 23:52:42 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:52:42 INFO naive.NaiveAgent|Day 28: Campaign total budget bid: 0.0010
04/07 23:52:42 INFO naive.NaiveAgent|Day 28: Adjusting ucs bid: was 0.10971238232975639 level reported: 0.5904900000000002 target: 0.6 adjusted: 0.11075574708571236
04/07 23:52:42 INFO naive.NaiveAgent|Day 28 : AdNetworkReport
04/07 23:52:42 INFO naive.NaiveAgent|Day 28 : Simulation Status Received
04/07 23:52:42 INFO naive.NaiveAgent|Day 28: Updated 36 Bid Bundle entries for Campaign id 618158199
04/07 23:52:42 INFO naive.NaiveAgent|Day 28: Updated 36 Bid Bundle entries for Campaign id 854711397
04/07 23:52:42 INFO naive.NaiveAgent|Day 28: Sending BidBundle
04/07 23:52:42 INFO naive.NaiveAgent|Day 28 ended. Starting next day
04/07 23:52:51 INFO naive.NaiveAgent|Day 29 :BankStatus[-2.580751]
04/07 23:52:51 INFO naive.NaiveAgent|Day 29: Updating campaign 854711397 stats: 258.5 tgtImps 442.0 nonTgtImps. Cost of imps is 1.5445882760109198E-5
04/07 23:52:51 INFO naive.NaiveAgent|Day 29: Daily notification for campaign 1417889868
04/07 23:52:51 INFO naive.NaiveAgent|Day 29:  WON at cost 0.0052273848151397715. UCS Level set to 0.5314410000000002 at price 0.05590709585535099 Qualit Score is: 0.9854344845500642
04/07 23:52:51 INFO naive.NaiveAgent|Day 29: Campaign opportunity - Campaign ID 1051617742: day 31 to 35 [MALE, YOUNG], reach: 15000 coefs: (v=2.0, m=1.5)
04/07 23:52:51 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:52:51 INFO naive.NaiveAgent|Day 29: Campaign total budget bid: 0.0010
04/07 23:52:51 INFO naive.NaiveAgent|Day 29: Adjusting ucs bid: was 0.11075574708571236 level reported: 0.5314410000000002 target: 0.6 adjusted: 0.11834905035016172
04/07 23:52:51 INFO naive.NaiveAgent|Day 29 : AdNetworkReport
04/07 23:52:51 INFO naive.NaiveAgent|Day 29 : Simulation Status Received
04/07 23:52:51 INFO naive.NaiveAgent|Day 29: Updated 36 Bid Bundle entries for Campaign id 1417889868
04/07 23:52:51 INFO naive.NaiveAgent|Day 29: Updated 36 Bid Bundle entries for Campaign id 618158199
04/07 23:52:51 INFO naive.NaiveAgent|Day 29: Updated 36 Bid Bundle entries for Campaign id 854711397
04/07 23:52:51 INFO naive.NaiveAgent|Day 29: Sending BidBundle
04/07 23:52:51 INFO naive.NaiveAgent|Day 29 ended. Starting next day
04/07 23:53:02 INFO naive.NaiveAgent|Day 30 :BankStatus[-2.684069]
04/07 23:53:02 INFO naive.NaiveAgent|Day 30: Updating campaign 618158199 stats: 576.0 tgtImps 874.5 nonTgtImps. Cost of imps is 8.229949856079457E-5
04/07 23:53:02 INFO naive.NaiveAgent|Day 30: Updating campaign 854711397 stats: 452.5 tgtImps 920.0 nonTgtImps. Cost of imps is 3.0920155857103796E-5
04/07 23:53:02 INFO naive.NaiveAgent|Day 30: Daily notification for campaign 1051617742
04/07 23:53:02 INFO naive.NaiveAgent|Day 30:  WON at cost 0.012207048996940306. UCS Level set to 0.6561000000000001 at price 0.07091576426902717 Qualit Score is: 0.9854344845500642
04/07 23:53:02 INFO naive.NaiveAgent|Day 30: Campaign opportunity - Campaign ID 1456446773: day 32 to 36 [HIGH_INCOME, FEMALE], reach: 10000 coefs: (v=2.0, m=1.5)
04/07 23:53:02 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:53:02 INFO naive.NaiveAgent|Day 30: Campaign total budget bid: 0.0010
04/07 23:53:02 INFO naive.NaiveAgent|Day 30: Adjusting ucs bid: was 0.11834905035016172 level reported: 0.6561000000000001 target: 0.6 adjusted: 0.11170966862551764
04/07 23:53:02 INFO naive.NaiveAgent|Day 30 : AdNetworkReport
04/07 23:53:02 INFO naive.NaiveAgent|Day 30 : Simulation Status Received
04/07 23:53:02 INFO naive.NaiveAgent|Day 30: Updated 36 Bid Bundle entries for Campaign id 1051617742
04/07 23:53:02 INFO naive.NaiveAgent|Day 30: Updated 36 Bid Bundle entries for Campaign id 1417889868
04/07 23:53:02 INFO naive.NaiveAgent|Day 30: Updated 36 Bid Bundle entries for Campaign id 618158199
04/07 23:53:02 INFO naive.NaiveAgent|Day 30: Sending BidBundle
04/07 23:53:02 INFO naive.NaiveAgent|Day 30 ended. Starting next day
04/07 23:53:12 INFO naive.NaiveAgent|Day 31 :BankStatus[-2.814407]
04/07 23:53:12 INFO naive.NaiveAgent|Day 31: Updating campaign 618158199 stats: 1670.5 tgtImps 1545.5 nonTgtImps. Cost of imps is 1.4292935746168276E-4
04/07 23:53:12 INFO naive.NaiveAgent|Day 31: Updating campaign 1417889868 stats: 2501.0 tgtImps 666.5 nonTgtImps. Cost of imps is 9.139479669133015E-4
04/07 23:53:12 INFO naive.NaiveAgent|Day 31: Daily notification for campaign 1456446773
04/07 23:53:12 INFO naive.NaiveAgent|Day 31:  WON at cost 0.03051762249235077. UCS Level set to 0.5314410000000002 at price 0.05798804028165275 Qualit Score is: 0.399529902546092
04/07 23:53:12 INFO naive.NaiveAgent|Day 31: Campaign opportunity - Campaign ID 1601676565: day 33 to 42 [OLD, LOW_INCOME], reach: 5000 coefs: (v=2.0, m=1.5)
04/07 23:53:12 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:53:12 INFO naive.NaiveAgent|Day 31: Campaign total budget bid: 0.0010
04/07 23:53:12 INFO naive.NaiveAgent|Day 31: Adjusting ucs bid: was 0.11170966862551764 level reported: 0.5314410000000002 target: 0.6 adjusted: 0.10300740354582344
04/07 23:53:12 INFO naive.NaiveAgent|Day 31 : AdNetworkReport
04/07 23:53:12 INFO naive.NaiveAgent|Day 31 : Simulation Status Received
04/07 23:53:12 INFO naive.NaiveAgent|Day 31: Updated 36 Bid Bundle entries for Campaign id 1456446773
04/07 23:53:12 INFO naive.NaiveAgent|Day 31: Updated 36 Bid Bundle entries for Campaign id 1051617742
04/07 23:53:12 INFO naive.NaiveAgent|Day 31: Updated 36 Bid Bundle entries for Campaign id 1417889868
04/07 23:53:12 INFO naive.NaiveAgent|Day 31: Sending BidBundle
04/07 23:53:12 INFO naive.NaiveAgent|Day 31 ended. Starting next day
04/07 23:53:22 INFO naive.NaiveAgent|Day 32 :BankStatus[-2.936495]
04/07 23:53:22 INFO naive.NaiveAgent|Day 32: Updating campaign 1417889868 stats: 5002.0 tgtImps 4486.0 nonTgtImps. Cost of imps is 0.0026589977592967966
04/07 23:53:22 INFO naive.NaiveAgent|Day 32: Updating campaign 1051617742 stats: 7501.0 tgtImps 3030.0 nonTgtImps. Cost of imps is 0.0022583898111192126
04/07 23:53:22 INFO naive.NaiveAgent|Day 32: Daily notification for campaign 1601676565
04/07 23:53:22 INFO naive.NaiveAgent|Day 32:  WON at cost 0.012372920708041132. UCS Level set to 0.47829690000000014 at price 0.0 Qualit Score is: 0.18357927818750763
04/07 23:53:22 INFO naive.NaiveAgent|Day 32: Campaign opportunity - Campaign ID 1559545828: day 34 to 38 [OLD, MALE], reach: 5000 coefs: (v=2.0, m=1.5)
04/07 23:53:22 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:53:22 INFO naive.NaiveAgent|Day 32: Campaign total budget bid: 0.0010
04/07 23:53:22 INFO naive.NaiveAgent|Day 32: Adjusting ucs bid: was 0.10300740354582344 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.11554372388030114
04/07 23:53:22 INFO naive.NaiveAgent|Day 32 : AdNetworkReport
04/07 23:53:22 INFO naive.NaiveAgent|Day 32 : Simulation Status Received
04/07 23:53:22 INFO naive.NaiveAgent|Day 32: Updated 36 Bid Bundle entries for Campaign id 1456446773
04/07 23:53:22 INFO naive.NaiveAgent|Day 32: Updated 36 Bid Bundle entries for Campaign id 1601676565
04/07 23:53:22 INFO naive.NaiveAgent|Day 32: Updated 36 Bid Bundle entries for Campaign id 1051617742
04/07 23:53:22 INFO naive.NaiveAgent|Day 32: Updated 36 Bid Bundle entries for Campaign id 1417889868
04/07 23:53:22 INFO naive.NaiveAgent|Day 32: Sending BidBundle
04/07 23:53:22 INFO naive.NaiveAgent|Day 32 ended. Starting next day
04/07 23:53:32 INFO naive.NaiveAgent|Day 33 :BankStatus[-3.058531]
04/07 23:53:32 INFO naive.NaiveAgent|Day 33: Updating campaign 1456446773 stats: 5001.0 tgtImps 971.0 nonTgtImps. Cost of imps is 0.0054505983552390145
04/07 23:53:32 INFO naive.NaiveAgent|Day 33: Updating campaign 1417889868 stats: 6252.5 tgtImps 4863.5 nonTgtImps. Cost of imps is 0.0031230086018288515
04/07 23:53:32 INFO naive.NaiveAgent|Day 33: Updating campaign 1051617742 stats: 15002.0 tgtImps 8741.5 nonTgtImps. Cost of imps is 0.005152641228822639
04/07 23:53:32 INFO naive.NaiveAgent|Day 33: Daily notification for campaign 1559545828
04/07 23:53:32 INFO naive.NaiveAgent|Day 33:  WON at cost 0.01292880472246936. UCS Level set to 0.6561000000000001 at price 0.07373847758928004 Qualit Score is: 0.18357927818750763
04/07 23:53:32 INFO naive.NaiveAgent|Day 33: Campaign opportunity - Campaign ID 1704218013: day 35 to 39 [HIGH_INCOME, OLD], reach: 15000 coefs: (v=2.0, m=1.5)
04/07 23:53:32 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:53:32 INFO naive.NaiveAgent|Day 33: Campaign total budget bid: 0.0010
04/07 23:53:32 INFO naive.NaiveAgent|Day 33: Adjusting ucs bid: was 0.11554372388030114 level reported: 0.6561000000000001 target: 0.6 adjusted: 0.10906172097061624
04/07 23:53:32 INFO naive.NaiveAgent|Day 33 : AdNetworkReport
04/07 23:53:32 INFO naive.NaiveAgent|Day 33 : Simulation Status Received
04/07 23:53:32 INFO naive.NaiveAgent|Day 33: Updated 36 Bid Bundle entries for Campaign id 1456446773
04/07 23:53:32 INFO naive.NaiveAgent|Day 33: Updated 36 Bid Bundle entries for Campaign id 1601676565
04/07 23:53:32 INFO naive.NaiveAgent|Day 33: Updated 36 Bid Bundle entries for Campaign id 1051617742
04/07 23:53:32 INFO naive.NaiveAgent|Day 33: Updated 36 Bid Bundle entries for Campaign id 1417889868
04/07 23:53:32 INFO naive.NaiveAgent|Day 33: Updated 36 Bid Bundle entries for Campaign id 1559545828
04/07 23:53:32 INFO naive.NaiveAgent|Day 33: Sending BidBundle
04/07 23:53:32 INFO naive.NaiveAgent|Day 33 ended. Starting next day
04/07 23:53:41 INFO naive.NaiveAgent|Day 34 :BankStatus[-3.176269]
04/07 23:53:41 INFO naive.NaiveAgent|Day 34: Updating campaign 1456446773 stats: 10002.0 tgtImps 2016.0 nonTgtImps. Cost of imps is 0.010449536341336002
04/07 23:53:41 INFO naive.NaiveAgent|Day 34: Updating campaign 1417889868 stats: 6252.5 tgtImps 4863.5 nonTgtImps. Cost of imps is 0.0031230086018288515
04/07 23:53:41 INFO naive.NaiveAgent|Day 34: Updating campaign 1601676565 stats: 2500.5 tgtImps 5142.5 nonTgtImps. Cost of imps is 0.004494791758302876
04/07 23:53:41 INFO naive.NaiveAgent|Day 34: Updating campaign 1051617742 stats: 18752.0 tgtImps 12951.0 nonTgtImps. Cost of imps is 0.006816233232604349
04/07 23:53:41 INFO naive.NaiveAgent|Day 34: Daily notification for campaign 1704218013
04/07 23:53:41 INFO naive.NaiveAgent|Day 34:  WON at cost 0.01292880472246936. UCS Level set to 0.6561000000000001 at price 0.06788815446198884 Qualit Score is: 0.18357927818750763
04/07 23:53:41 INFO naive.NaiveAgent|Day 34: Campaign opportunity - Campaign ID 1199520750: day 36 to 40 [HIGH_INCOME, YOUNG], reach: 10000 coefs: (v=2.0, m=1.5)
04/07 23:53:41 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:53:41 INFO naive.NaiveAgent|Day 34: Campaign total budget bid: 0.0010
04/07 23:53:41 INFO naive.NaiveAgent|Day 34: Adjusting ucs bid: was 0.10906172097061624 level reported: 0.6561000000000001 target: 0.6 adjusted: 0.10294335842416466
04/07 23:53:41 INFO naive.NaiveAgent|Day 34 : AdNetworkReport
04/07 23:53:41 INFO naive.NaiveAgent|Day 34 : Simulation Status Received
04/07 23:53:41 INFO naive.NaiveAgent|Day 34: Updated 36 Bid Bundle entries for Campaign id 1456446773
04/07 23:53:41 INFO naive.NaiveAgent|Day 34: Updated 36 Bid Bundle entries for Campaign id 1704218013
04/07 23:53:41 INFO naive.NaiveAgent|Day 34: Updated 36 Bid Bundle entries for Campaign id 1601676565
04/07 23:53:41 INFO naive.NaiveAgent|Day 34: Updated 36 Bid Bundle entries for Campaign id 1051617742
04/07 23:53:41 INFO naive.NaiveAgent|Day 34: Updated 36 Bid Bundle entries for Campaign id 1417889868
04/07 23:53:41 INFO naive.NaiveAgent|Day 34: Updated 36 Bid Bundle entries for Campaign id 1559545828
04/07 23:53:41 INFO naive.NaiveAgent|Day 34: Sending BidBundle
